year,latitude,longitude,area,frequency,value
2024,-35.1509,143.439,1.41252,68.0139,40.5703
2024,-37.766,141.629,0.646236,34.0678,23.3126
2024,-37.0081,146.476,0.824598,64.0826,35.8609
2024,-35.7407,145.07,1.01703,51.7262,32.2315
2024,-35.0223,143.472,0.89558,68.2845,31.908
2024,-37.0147,145.36,1.07351,60.0304,31.8838
2024,-37.9816,149.185,0.356388,41.477,14.7588
2024,-36.0333,141.561,1.38242,68.2954,40.6401
2024,-37.2632,143.23,1.05143,61.8792,36.663
2024,-37.9244,148.81,0.492285,31.7445,17.826
2024,-37.9957,145.409,0.786213,58.1168,26.1691
2024,-37.5594,142.664,0.756378,64.0548,31.4735
2024,-37.1066,146.596,0.821047,47.4609,30.0231
2024,-35.7719,143.58,1.44541,88.5302,48.8591
2024,-35.5118,141.041,0.756061,49.9101,22.4123
2024,-37.0623,142.983,1.27863,63.7078,38.6259
2024,-36.3528,145.02,1.26718,76.9466,46.2339
2024,-36.4888,146.26,0.783867,53.7587,26.9872
2024,-36.5697,146.213,0.786121,62.8767,26.5564
2024,-37.8289,144.374,0.747532,61.5665,36.193
2024,-37.6201,148.815,0.802098,61.3482,39.439
2024,-37.115,144.732,1.01106,71.8711,47.6969
2024,-36.2277,141.244,0.645628,45.4269,23.2777
2024,-36.7725,145.601,1.11032,71.9682,37.5244
2024,-36.8138,143.573,1.84536,132.68,68.3534
2024,-37.7403,144.416,1.01471,73.2199,30.9719
2025,-36.9073,144.621,0.909131,66.3679,38.8434
2025,-36.6024,144.424,0.850831,80.0879,39.0556
2025,-37.7232,149.239,0.413128,36.5241,16.8513
2025,-36.0828,142.362,0.773327,66.9273,32.8741
2025,-36.3298,141.677,0.781426,58.5792,33.5096
2025,-37.8362,144.124,0.991542,65.623,35.237
2025,-36.5021,145.191,1.08512,76.5303,35.2824
2025,-34.6622,141.044,0.535247,37.1266,16.4225
2025,-34.4508,141.321,0.453831,40.1509,18.0556
2025,-37.215,147.741,0.579486,41.295,23.9653
2025,-36.4409,146.758,0.813826,67.5094,29.4685
2025,-35.4274,140.998,0.796636,53.1124,31.6178
2025,-35.8142,144.819,0.904778,60.3391,28.4212
2025,-36.2323,144.678,0.989181,66.9296,41.1117
2025,-35.9369,145.514,0.827719,68.2279,31.3748
2025,-36.8073,141.08,0.539931,56.3299,22.429
2025,-37.0986,148.726,0.57659,34.0087,15.3785
2025,-34.6913,142.407,0.57404,40.1698,22.2252
2025,-36.1425,142.634,1.00918,68.4447,35.0006
2025,-35.3602,143.91,0.801939,60.7614,29.7976
2025,-35.7703,142.799,1.07676,74.8866,32.9169
2025,-36.4141,142.814,1.14564,65.3238,39.0727
2025,-35.2621,143.477,1.16734,90.5176,43.6604
2025,-35.2975,143.439,1.05737,84.7173,36.5727
2025,-36.1399,143.786,0.986214,77.5033,35.5656
2025,-35.6828,144.247,0.714682,59.4078,26.9422
2025,-36.3842,143.452,0.819079,74.7164,37.1063
2025,-36.7812,147.346,0.659636,53.6498,21.0886
2025,-37.2313,147.763,0.495534,55.439,19.1743
2025,-36.9942,145.147,1.13687,90.0615,37.8555
2025,-36.489,144.154,0.864341,80.8184,37.9625
2025,-37.4041,148.36,0.601622,52.6857,16.1733
2025,-36.5211,146.502,0.994382,85.0183,31.242
2025,-36.519,143.044,1.03007,83.2091,47.4923
2025,-35.4809,141.554,0.891641,46.0094,24.0314
2025,-36.3387,145.71,1.4344,79.6177,37.7078
2025,-37.072,145.914,0.944999,68.7068,29.6932
2025,-37.9846,148.739,0.854823,65.0309,25.9245
2025,-37.0175,141.122,0.535046,53.8106,23.2599
2025,-37.0689,141.141,0.581885,41.0094,22.049
2025,-34.9965,141.333,0.463823,38.6965,19.6642
2025,-37.1711,148.007,0.547878,52.2073,21.3382
2025,-37.3598,145.216,1.22537,79.9916,36.0853
2025,-36.3639,145.091,1.42751,86.9148,38.6819
2025,-37.5238,144.371,1.21237,90.599,31.1199
2025,-36.0231,143.579,0.97261,77.2016,32.0841
2025,-35.5429,143.254,0.959895,77.9054,31.2382
2025,-35.233,143.63,0.914633,74.2683,32.583
2025,-37.4895,147.121,0.507364,42.1042,23.5455
2026,-37.1334,148.412,0.594505,60.0229,20.1903
2026,-36.8579,143.097,0.724811,74.6655,29.6215
2026,-37.1216,146.357,0.744966,59.6365,24.4528
2026,-36.4448,146.025,0.910764,75.9514,28.7301
2026,-35.3866,142.223,0.610592,53.1971,23.8837
2026,-37.5772,144.009,0.821166,72.6613,26.2739
2026,-37.8481,147.658,0.393663,36.9329,16.0532
2026,-36.3962,145.624,1.42063,80.4219,38.1934
2026,-37.5396,143.741,0.764976,56.9224,21.9709
2026,-36.4048,143.204,1.05552,100.752,41.875
2026,-35.5422,142.583,0.827327,72.3403,29.3126
2026,-36.1152,143.003,1.11109,92.2691,34.5457
2026,-37.5851,147.31,0.699804,49.9667,19.7697
2026,-37.9232,147.547,0.403637,41.501,17.2395
2026,-37.4099,145.317,1.09023,81.8602,33.8591
2026,-36.5013,144.125,1.28168,146.327,52.0812
2026,-37.4146,141.713,0.424589,52.1601,18.5362
2026,-37.6805,149.372,0.421126,39.0547,16.2456
2026,-37.6012,149.737,0.260109,39.6387,9.09835
2026,-37.9051,143.888,0.585005,63.2532,25.2966
2026,-34.4682,141.111,0.428143,42.8765,21.1475
2026,-37.5679,142.116,0.435021,48.2536,17.209
2026,-35.6957,142.364,0.914892,77.5237,27.4191
2026,-37.0566,141.508,0.498454,60.1323,22.8418
2026,-37.2949,142.938,0.585414,64.0182,19.8134
2026,-35.7431,142.546,1.02042,77.0174,36.9385
2026,-37.9524,142.425,0.369196,50.2839,17.5094
2026,-37.4458,142.611,0.615644,43.8897,21.0265
2026,-35.6638,142.788,0.868772,86.9048,35.9207
2026,-37.5895,143.341,0.493899,47.5714,24.4429
2026,-36.1585,145.402,1.2651,80.6508,37.7697
2026,-36.3055,145.938,0.653503,78.4653,28.8984
2026,-37.5246,141.599,0.408923,45.5591,14.9428
2026,-36.976,147.457,0.587904,61.7501,24.9258
2026,-37.5997,148.797,0.558656,45.7791,15.8176
2026,-37.76,148.95,0.535897,39.9526,14.0839
2026,-37.9307,149.8,0.353589,31.6889,9.58312
2026,-35.6897,144.187,1.46809,107.787,46.3242
2026,-36.1928,144.98,0.950584,92.604,33.7354
2026,-36.6963,142.731,0.812741,83.0299,30.1889
2026,-37.9621,144.518,0.683381,63.8673,19.6424
2026,-35.0584,141.78,0.718447,46.0548,23.045
2026,-34.3014,141.076,0.493669,35.3549,18.233
2026,-37.2494,146.308,0.676342,65.1062,22.2984
2026,-37.9573,149.348,0.391246,29.3401,11.9229
2026,-37.7031,144.589,0.712848,82.3592,27.864
2026,-34.5958,141.375,0.538624,51.3479,20.5632
2026,-36.6197,143.739,0.876855,78.6562,32.5543
2026,-37.4186,148.119,0.669828,49.4334,17.3412
2027,-37.8732,144.95,0.55478,60.9692,19.2576
2027,-35.2255,141.197,0.502948,46.7064,14.2392
2027,-37.5705,146.771,0.507563,58.9647,16.3818
2027,-37.453,148.764,0.355608,46.072,15.7758
2027,-36.8915,143.709,0.887991,77.419,25.35
2027,-36.2175,142.991,0.840727,110.806,32.7315
2027,-37.2575,149.194,0.359179,43.9163,10.6527
2027,-37.9931,144.499,0.756039,102.547,35.6065
2027,-37.7804,142.151,0.482506,57.5766,21.3174
2027,-36.731,142.195,0.68333,59.1021,22.2522
2027,-37.6501,144.94,0.630081,69.9525,22.5202
2027,-36.7149,141.323,0.399465,51.0683,14.3632
2027,-36.9437,145.071,0.699498,65.053,22.2003
2027,-36.1697,144.431,0.766207,71.2348,26.8753
2027,-34.7749,142.864,0.486326,54.6853,17.1639
2027,-36.9563,144.124,0.878925,72.3277,22.7574
2027,-37.3479,147.549,0.528001,64.0747,17.7985
2027,-35.9913,141.135,0.391266,47.4126,14.1147
2027,-37.0557,141.057,0.332113,52.8741,17.7435
2027,-36.7552,143.482,0.903882,72.9273,29.9801
2027,-37.6568,142.549,0.805779,82.0521,22.84
2027,-35.1068,142.861,0.481356,66.8817,21.9774
2027,-37.8519,148.965,0.402501,68.0823,14.2296
2027,-35.9816,141.05,0.424121,40.0144,14.4465
2027,-36.6545,143.375,0.68235,88.4096,30.6912
2027,-36.6058,142.246,0.590994,57.5456,20.1448
2027,-36.6318,145.566,0.714738,78.4304,25.2095
2027,-36.9988,147.287,0.468958,47.9764,17.1521
2027,-36.1572,144.839,0.832383,69.6196,26.5692
2027,-34.9522,141.182,0.335955,53.3442,16.9603
2027,-37.5563,147.476,0.613251,60.7106,18.4084
2027,-34.9918,141.733,0.679016,71.7802,21.9967
2027,-37.8294,144.972,0.710308,58.7259,20.6906
2027,-36.383,142.175,0.537922,59.0586,22.9962
2027,-35.646,143.456,0.52859,65.8262,26.7549
2027,-37.9837,142.514,0.695645,65.0294,22.7889
2027,-36.1404,145.705,0.788576,67.4269,28.223
2027,-35.7196,143.567,0.762758,67.714,22.1392
2027,-37.0752,144.821,0.705668,70.277,21.3767
2027,-35.9723,144.563,0.697529,69.0358,23.8888
2027,-37.4561,142.641,0.83432,89.1897,36.7573
2027,-34.4225,141.678,0.484601,39.275,15.0369
2027,-34.7226,141.292,0.443139,61.1379,19.7063
2027,-37.6666,146.19,0.480318,65.3263,18.4443
2027,-37.7169,141.301,0.354949,42.8854,16.8893
2027,-35.401,143.677,0.568535,49.9593,19.3581
2027,-37.2216,146.631,0.492883,58.2404,17.5368
2027,-36.9319,141.916,0.580234,53.8975,21.9305
2027,-35.7552,144.64,0.515033,67.9847,24.1245
2027,-37.2305,144.601,0.819183,63.7606,24.439
2027,-37.5587,148.989,0.5643,57.6678,14.7161
2028,-36.8451,146.882,0.410932,63.6727,14.0167
2028,-36.2233,143.034,1.01184,109.093,36.9886
2028,-36.0463,145.078,0.495964,69.9903,20.6681
2028,-37.0207,148.629,0.366245,51.3412,10.9635
2028,-36.3848,145.48,0.543215,74.9941,18.3883
2028,-35.7584,141.466,0.371394,62.3038,17.1903
2028,-36.3279,143.905,0.819911,78.5496,22.8879
2028,-37.9142,144.017,0.523682,70.2504,18.3418
2028,-36.7134,141.483,0.427712,64.3972,19.3333
2028,-36.104,146.112,0.47941,54.2746,14.1043
2028,-36.9427,142.961,0.597017,73.6976,25.8926
2028,-34.2315,141.269,0.353391,49.3812,12.0177
2028,-35.9243,143.214,0.587782,62.3475,25.2814
2028,-37.695,142.791,0.622668,67.6616,24.9103
2028,-36.0299,144.145,0.624428,76.5982,24.3685
2028,-37.3782,146.958,0.527591,56.9546,17.0323
2028,-35.449,141.653,0.482848,59.9171,14.9988
2028,-36.864,145.215,0.791907,82.9308,21.461
2028,-37.6646,143.751,0.561673,76.2259,19.5319
2028,-35.4848,144.477,0.480608,72.2914,17.8589
2028,-36.6105,146.779,0.432467,49.4996,13.0204
2028,-36.9127,147.63,0.420071,55.7091,14.4161
2028,-36.9245,141.717,0.546526,58.6032,21.1113
2028,-37.4218,141.263,0.429354,65.1531,17.2996
2028,-35.2349,141.893,0.411731,67.1383,17.2447
2028,-37.8198,145.825,0.539264,47.594,14.124
2028,-36.7812,147.627,0.290765,37.1744,10.6936
2028,-36.3827,145.684,0.555595,77.8623,20.2023
2028,-37.0158,143.465,0.735048,87.0182,26.6388
2028,-36.7655,146.612,0.322784,44.8882,15.6333
2028,-34.927,142.017,0.505309,60.4476,14.6722
2028,-37.9162,146.468,0.459417,49.049,16.0924
2028,-36.1845,143.027,0.913006,144.17,40.7497
2028,-37.1531,147.351,0.357444,57.1003,16.9308
2028,-37.7964,142.116,0.745212,102.867,25.2941
2028,-37.8875,149.084,0.373972,47.2453,12.3674
2028,-37.5932,149.368,0.260993,32.2486,9.59002
2028,-37.6873,148.706,0.323313,55.6645,11.9752
2028,-35.9254,143.683,0.789607,81.9629,22.8977
2028,-36.4928,146.759,0.35045,46.476,13.5491
2028,-37.3611,145.194,0.813482,70.1295,22.6881
2028,-36.4929,142.403,0.719338,73.7693,22.875
2028,-37.4884,148.836,0.472511,57.1703,19.1475
2028,-36.3361,141.735,0.48464,63.3714,20.8024
2028,-36.9122,147.438,0.421793,60.1101,15.6349
2028,-37.604,148.09,0.382116,52.8021,11.2446
2028,-36.8175,143.712,0.907279,112.213,36.6316
2028,-37.1753,144.492,0.744783,93.6198,25.4143
2028,-35.8878,143.377,0.751009,84.999,23.8274
2029,-37.1497,145.216,0.519661,83.7609,23.9253
2029,-37.5402,149.001,0.374342,54.9614,12.5534
2029,-36.1335,143.84,0.875485,95.5157,24.7199
2029,-35.9045,142.246,0.366237,67.6276,20.7176
2029,-37.5332,148.08,0.333161,61.342,15.7859
2029,-37.7548,143.343,0.445077,75.696,20.3817
2029,-36.9428,141.065,0.319279,54.0874,12.5474
2029,-37.0817,143.017,0.552952,86.1034,24.6465
2029,-35.1374,143.453,0.344101,53.0171,13.0679
2029,-36.458,140.962,0.269069,47.1251,11.8025
2029,-37.9645,142.744,0.413461,62.2093,15.6172
2029,-36.8288,148.117,0.361771,60.4921,11.6536
2029,-35.3156,143.526,0.589977,73.4338,14.4245
2029,-37.2543,141.93,0.384919,65.2819,16.2674
2029,-37.5572,140.973,0.331874,58.8614,11.4435
2029,-35.3651,144.438,0.42474,58.7843,18.8178
2029,-34.7146,141.767,0.344152,51.2036,12.9645
2029,-36.2919,145.002,0.528516,79.5794,19.3181
2029,-36.1765,142.043,0.580485,76.2252,16.8629
2029,-37.8795,149.547,0.186516,44.8102,8.35969
2029,-36.0251,142.839,0.642437,90.7514,24.8506
2029,-37.4514,142.711,0.52341,72.7127,18.2722
2029,-36.9456,141.023,0.277709,57.3685,12.3108
2029,-37.817,149.284,0.293693,47.7944,10.8771
2029,-36.6904,145.024,0.454596,84.4729,22.6006
2029,-34.849,141.212,0.292207,54.6014,10.9515
2029,-36.5956,145.075,0.552864,77.3557,20.0889
2029,-37.1575,145.308,0.712495,85.2609,19.8701
2029,-37.8307,144.56,0.426539,65.2239,14.992
2029,-37.0242,147.337,0.507192,82.8987,17.9405
2029,-37.4534,144.626,0.532643,65.0085,18.3835
2029,-36.2342,143.581,0.728918,102.27,27.5763
2029,-36.2296,141.938,0.454296,67.9085,16.3598
2029,-35.0142,142.396,0.439674,62.347,14.4423
2029,-34.1778,141.197,0.399941,51.112,12.231
2029,-37.0669,147.502,0.43113,74.0504,18.043
2029,-37.6521,144.824,0.39594,65.0901,14.6615
2029,-37.9228,147.547,0.373112,40.0921,10.5426
2029,-36.8224,146.084,0.429024,60.0209,14.834
2029,-35.2919,141.207,0.394685,54.6711,10.2861
2029,-37.8796,147.716,0.333225,42.4547,11.7516
2029,-37.4541,146.748,0.387506,72.1714,17.038
2029,-37.7746,143.723,0.568617,86.0514,20.9124
2029,-36.7232,143.777,0.730396,89.097,27.5913
2029,-37.6614,144.705,0.351383,62.7816,14.4282
2029,-36.0996,145.61,0.509462,66.889,17.1561
2029,-37.6824,142.478,0.40485,65.6854,15.5638
